month,channel,spend,new_patients_acquired,revenue_attributed,cac_actual,roas
2022-01,google_search,2319.61,18,1595.04,128.87,0.688
2022-01,doctor_referral,377.55,8,901.59,47.19,2.388
2022-01,patient_referral,281.05,4,497.36,70.26,1.77
2022-01,instagram,1644.36,8,334.75,205.54,0.204
2022-01,walk_in,46.68,2,95.89,23.34,2.054
2022-01,google_search,2291.54,21,1390.13,109.12,0.607
2022-01,doctor_referral,439.93,9,1008.05,48.88,2.291
2022-01,patient_referral,309.71,4,415.5,77.43,1.342
2022-01,instagram,1976.41,10,409.9,197.64,0.207
2022-01,walk_in,51.22,2,110.94,25.61,2.166
2022-03,google_search,2583.71,20,1570.58,129.19,0.608
2022-03,doctor_referral,454.86,12,1877.42,37.91,4.127
2022-03,patient_referral,373.7,7,789.17,53.39,2.112
2022-03,instagram,1933.15,9,380.89,214.79,0.197
2022-03,walk_in,57.97,3,206.4,19.32,3.56
2022-04,google_search,2091.05,19,1156.84,110.06,0.553
2022-04,doctor_referral,402.53,11,1702.85,36.59,4.23
2022-04,patient_referral,291.33,5,696.95,58.27,2.392
2022-04,instagram,1730.4,9,370.04,192.27,0.214
2022-04,walk_in,51.13,2,116.91,25.57,2.287
2022-05,google_search,2254.01,20,1262.38,112.7,0.56
2022-05,doctor_referral,430.23,10,1400.87,43.02,3.256
2022-05,patient_referral,292.22,5,684.49,58.44,2.342
2022-05,instagram,1955.18,9,425.03,217.24,0.217
2022-05,walk_in,49.14,2,125.12,24.57,2.546
2022-05,google_search,2092.55,16,1010.53,130.78,0.483
2022-05,doctor_referral,398.29,9,1079.42,44.25,2.71
2022-05,patient_referral,319.7,5,588.89,63.94,1.842
2022-05,instagram,1879.9,9,434.27,208.88,0.231
2022-05,walk_in,52.96,2,134.05,26.48,2.531
2022-06,google_search,2069.06,17,1235.58,121.71,0.597
2022-06,doctor_referral,372.18,8,922.02,46.52,2.477
2022-06,patient_referral,294.32,5,491.86,58.86,1.671
2022-06,instagram,1675.88,8,438.47,209.49,0.262
2022-06,walk_in,54.54,2,131.02,27.27,2.402
2022-07,google_search,1697.09,14,947.0,121.22,0.558
2022-07,doctor_referral,323.98,8,1185.32,40.5,3.659
2022-07,patient_referral,261.26,4,447.18,65.31,1.712
2022-07,instagram,1379.26,8,296.51,172.41,0.215
2022-07,walk_in,41.68,2,115.56,20.84,2.773
2022-08,google_search,1910.22,14,953.75,136.44,0.499
2022-08,doctor_referral,335.12,7,853.13,47.87,2.546
2022-08,patient_referral,257.01,4,456.03,64.25,1.774
2022-08,instagram,1710.45,7,279.71,244.35,0.164
2022-08,walk_in,41.71,1,68.99,41.71,1.654
2022-09,google_search,2065.86,16,1135.41,129.12,0.55
2022-09,doctor_referral,390.06,11,1601.83,35.46,4.107
2022-09,patient_referral,274.63,4,386.86,68.66,1.409
2022-09,instagram,1732.18,8,415.24,216.52,0.24
2022-09,walk_in,45.83,2,131.39,22.91,2.867
2022-10,google_search,2004.01,18,1315.35,111.33,0.656
2022-10,doctor_referral,397.09,11,1598.41,36.1,4.025
2022-10,patient_referral,277.9,5,697.1,55.58,2.508
2022-10,instagram,1612.94,7,358.58,230.42,0.222
2022-10,walk_in,48.88,2,116.35,24.44,2.38
2022-11,google_search,2799.27,22,1979.46,127.24,0.707
2022-11,doctor_referral,537.44,12,1391.04,44.79,2.588
2022-11,patient_referral,384.92,6,561.5,64.15,1.459
2022-11,instagram,2554.84,16,864.18,159.68,0.338
2022-11,walk_in,70.06,3,207.26,23.35,2.958
2022-12,google_search,3282.02,26,2335.56,126.23,0.712
2022-12,doctor_referral,498.3,11,1712.22,45.3,3.436
2022-12,patient_referral,376.73,6,716.82,62.79,1.903
2022-12,instagram,2601.89,16,806.48,162.62,0.31
2022-12,walk_in,72.3,3,148.98,24.1,2.061
2023-01,google_search,2076.12,15,953.01,138.41,0.459
2023-01,doctor_referral,403.41,10,1397.81,40.34,3.465
2023-01,patient_referral,307.88,5,687.19,61.58,2.232
2023-01,instagram,1756.18,8,435.43,219.52,0.248
2023-01,walk_in,54.79,2,124.96,27.39,2.281
2023-02,google_search,2582.68,21,1742.09,122.98,0.675
2023-02,doctor_referral,522.29,10,1383.1,52.23,2.648
2023-02,patient_referral,383.45,6,773.22,63.91,2.016
2023-02,instagram,2319.35,13,553.06,178.41,0.238
2023-02,walk_in,53.01,2,120.0,26.5,2.264
2023-03,google_search,2770.33,25,1605.41,110.81,0.58
2023-03,doctor_referral,505.29,14,2213.72,36.09,4.381
